,city,date,postal_code,price,streetname,url,amenities,appartment_type,balcony_terrace,bathroom_amenities,bathrooms_amount,build_year,construction_type,delivery,external_storage,floor,floors_amount,heating_type,heating,isolation,kvk_insurance,kvk_monthly_payment,kvk_registration,kvk_repair_plan,kvk_reserve_funds,kvk_yearly_meeting,living_size,location,outside_size,parking,roof,rooms_amount,status,volume,warm_water
114,Utrecht,2021-09-16,3571 HM,146000,Rauwenhofflaan 154,https://mijn.makelaarsland.nl/woning-details/1233088,Voorzien van elektra,"Appartement, Galerijflat",Balkon aanwezig,"Douche, toilet",1,1960.0,Bestaande bouw,In overleg,4,7e woonlaag,1,,Stadsverwarming,,Ja,181,Ja,Ja,Ja,Ja,49,In woonwijk,4,Openbaar parkeren,Plat dak,2,Verkocht onder voorbehoud,138,Elektrische boiler huur
115,Utrecht,2021-09-16,3554 HW,225000,Prinses Ireneplateau 102,https://mijn.makelaarsland.nl/woning-details/1224585,,"Appartement, Bovenwoning",,,,2005.0,Bestaande bouw,Per 01 januari 2018,6,0e woonlaag,1,,,,Ja,130,Ja,Ja,Ja,Ja,91,,,Parkeergarage,,3,Verkocht onder voorbehoud,230,
116,Utrecht,2021-09-16,3515 ED,498000,Everard Foeckstraat 5,https://mijn.makelaarsland.nl/woning-details/1101538,"TV kabel, Dakraam",,,,,,Bestaande bouw,In overleg,,,,,Cv-ketel,,,,,,,,109,,,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen",Zadeldak,5,Beschikbaar,399,Cv-ketel
117,Utrecht,2021-09-16,3532 GR,25000,Van der Palmstraat 1 A,https://mijn.makelaarsland.nl/woning-details/957178,,,,,,,Bestaande bouw,In overleg,,,,,,,,,,,,,,,,,,,Beschikbaar,,
118,Utrecht,2021-09-16,3512 GV,105000,Telingstraat 7,https://mijn.makelaarsland.nl/woning-details/845914,,,,,,,Bestaande bouw,In overleg,,,,,,,,,,,,,,,,,,,Beschikbaar,,
119,Utrecht,2021-09-16,3513 EW,20000,Westerdijk 16 V,https://mijn.makelaarsland.nl/woning-details/779022,,,,,,,Bestaande bouw,In overleg,,,,,,,,,,,,,,,,,,,Beschikbaar,,
120,Utrecht,2021-09-16,3555 VP,149000,C. van Maasdijkstraat 36 studio1,https://mijn.makelaarsland.nl/woning-details/721552,,"Appartement, Benedenwoning",,Douche,1,2008.0,Bestaande bouw,In overleg,5,1e woonlaag,1,,"Cv-ketel, Gashaard",Dubbel glas,Nee,,Nee,Nee,Nee,Nee,40,In woonwijk,,,,2,Verkocht onder voorbehoud,110,Geiser eigendom
121,Utrecht,2021-09-22,3553 HK,890000,Julianaparklaan 3,https://mijn.makelaarsland.nl/woning-details/2557369,Elektrische deur,,Balkon aanwezig,"Ligbad, 2 douches, toilet",2,1950.0,Bestaande bouw,In overleg,28,,,,,,,,,,,,197,"Aan park, In woonwijk",35,"Openbaar parkeren, Op eigen terrein",Zadeldak bedekt met pannen,8,Beschikbaar,754,Cv-ketel
122,Utrecht,2021-09-22,3544 PZ,600000,Woudsenderraklaan 270,https://mijn.makelaarsland.nl/woning-details/2556163,Voorzien van elektra,,Dakterras aanwezig,"Ligbad, toilet",1,2001.0,Bestaande bouw,In overleg,9,,,,Stadsverwarming,Dubbel glas,,,,,,,147,"Aan rustige weg, In woonwijk",6,Openbaar parkeren,Samengesteld dak bedekt met leisteen,5,Beschikbaar,504,Centrale Voorziening
123,Utrecht,2021-09-22,3581 LR,450000,Lindestraat 31,https://mijn.makelaarsland.nl/woning-details/2556192,"Mechanische ventilatie, TV kabel",,,"Ligbad, douche, toilet",1,1932.0,Bestaande bouw,In overleg,,,,,Cv-ketel,"Dakisolatie, Dubbel glas",,,,,,,75,"Aan rustige weg, In woonwijk",,"Betaald parkeren, Parkeervergunningen",Zadeldak bedekt met pannen,4,Beschikbaar,301,Cv-ketel
124,Utrecht,2021-09-22,3512 PE,1095,Lange Nieuwstraat 75,https://mijn.makelaarsland.nl/woning-details/2556279,"Dakraam, Natuurlijke ventilatie",,Dakterras aanwezig,"2 douches, toilet",2,1900.0,Bestaande bouw,In overleg,,,,"Remeha uit 2020, Eigendom","Cv-ketel, Vloerverwarming gedeeltelijk","Dakisolatie, Dubbel glas, Voorzetramen",,,,,,,173,In centrum,27,"Betaald parkeren, Parkeervergunningen","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",6,Beschikbaar,672,Cv-ketel
125,Utrecht,2021-09-22,3531 JC,485000,Laan van Nieuw-Guinea 55,https://mijn.makelaarsland.nl/woning-details/2556307,,,,"Ligbad, douche, toilet",1,1926.0,Bestaande bouw,In overleg,1,,,"Remeha uit 2010, Eigendom",Cv-ketel,"Dakisolatie, Dubbel glas",,,,,,,126,In woonwijk,,"Openbaar parkeren, Parkeervergunningen","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",6,Beschikbaar,342,Cv-ketel
126,Utrecht,2021-09-22,3571 TD,779000,Raiffeisenlaan 14,https://mijn.makelaarsland.nl/woning-details/2556323,Zonnepanelen,,,"Douche, toilet",1,1931.0,Bestaande bouw,In overleg,,,,,Cv-ketel,Geen isolatie,,,,,,,135,In woonwijk,,Openbaar parkeren,Zadeldak bedekt met pannen,4,Beschikbaar,531,Cv-ketel
127,Utrecht,2021-09-22,3523 GW,350000,Looplantsoen 60,https://mijn.makelaarsland.nl/woning-details/2556382,,"Appartement, Maisonnette",Balkon aanwezig,Douche,1,1958.0,Bestaande bouw,In overleg,,0e woonlaag,2,"Intergas Kombi Kompact HR22 uit 2010, Eigendom",Cv-ketel,Dubbel glas,Ja,161,Ja,Ja,Ja,Ja,88,"Aan rustige weg, In woonwijk",10,Openbaar parkeren,,6,Beschikbaar,313,Cv-ketel
128,Utrecht,2021-09-22,3552 XD,495000,Anthoniedijk 38,https://mijn.makelaarsland.nl/woning-details/2556570,Voorzien van elektra,,"Dakterras aanwezig, frans balkon aanwezig","Douche, toilet",1,2009.0,Bestaande bouw,In overleg,,,,"Intergas uit 2010, Eigendom",Cv-ketel,Volledig geïsoleerd,,,,,,,91,In woonwijk,18,"Op eigen terrein, Op afgesloten terrein",Plat dak bedekt met bitumineuze dakbedekking,5,Beschikbaar,362,Cv-ketel
129,Utrecht,2021-09-22,3581 MX,400000,Zonstraat 136,https://mijn.makelaarsland.nl/woning-details/2556581,"TV kabel, Rookkanaal",,Dakterras aanwezig,Douche,1,1926.0,Bestaande bouw,In overleg,,,,"Vaillant uit 1998, Eigendom","Cv-ketel, Openhaard",Grotendeels dubbelglas,,,,,,,76,In woonwijk,10,"Betaald parkeren, Parkeervergunningen",Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,300,Cv-ketel
130,Utrecht,2021-09-22,3572 GJ,725000,Zandhofsestraat 74,https://mijn.makelaarsland.nl/woning-details/2556641,,,,"Ligbad, douche, toilet",1,1890.0,Bestaande bouw,In overleg,,,,,Cv-ketel,Dubbel glas,,,,,,,126,"Aan rustige weg, In woonwijk",,"Openbaar parkeren, Betaald parkeren","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",5,Beschikbaar,471,Cv-ketel
131,Utrecht,2021-09-22,3584 HK,299000,Albert van Dalsumlaan 437,https://mijn.makelaarsland.nl/woning-details/2556650,,"Appartement, Benedenwoning",,Douche,1,1979.0,Bestaande bouw,In overleg,3,1e woonlaag,1,,Stadsverwarming,"Muurisolatie, Gedeeltelijk dubbel glas",Ja,132,Ja,Ja,Ja,Ja,61,"Aan park, Aan rustige weg, In woonwijk, Vrij uitzicht",,Openbaar parkeren,Zadeldak bedekt met pannen,2,Beschikbaar,209,Centrale Voorziening
132,Utrecht,2021-09-22,3553 JP,339000,Cornelis Mertenssstraat 47,https://mijn.makelaarsland.nl/woning-details/2556727,,"Appartement, Benedenwoning",,"Douche, toilet",1,1930.0,Bestaande bouw,In overleg,7,1e woonlaag,1,"Bosch uit 2012, Eigendom",Cv-ketel,Gedeeltelijk dubbel glas,Ja,48,Ja,Ja,Ja,Ja,65,,,,Plat dak,2,Beschikbaar,226,Cv-ketel
133,Utrecht,2021-09-22,3551 TJ,375000,Seringstraat 7,https://mijn.makelaarsland.nl/woning-details/2556962,,,,,1,,Bestaande bouw,In overleg,,,,,Cv-ketel,"Muurisolatie, Dubbel glas",,,,,,,64,"Aan rustige weg, In woonwijk",19,Betaald parkeren,"Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",3,Beschikbaar,212,Cv-ketel
134,Utrecht,2021-09-22,3522 AA,399000,Croesestraat 17,https://mijn.makelaarsland.nl/woning-details/2557031,"Voorzien van elektra, Voorzien van water","Appartement, Benedenwoning",,Ligbad,1,1906.0,Bestaande bouw,In overleg,6,1e woonlaag,3,"Remeha uit 2013, Eigendom","Cv-ketel, Vloerverwarming gedeeltelijk",Gedeeltelijk dubbel glas,Nee,,Nee,Nee,Nee,Nee,69,"Aan rustige weg, In woonwijk",,"Betaald parkeren, Parkeervergunningen",Plat dak,3,Beschikbaar,193,Cv-ketel
135,Utrecht,2021-09-22,3572 ER,700000,Gildstraat 82,https://mijn.makelaarsland.nl/woning-details/2557076,"Mechanische ventilatie, Rolluiken",,,"Ligbad, douche, 2 toiletten",2,1896.0,Bestaande bouw,In overleg,,,,,Cv-ketel,"Dakisolatie, Dubbel glas",,,,,,,125,"Aan rustige weg, In woonwijk",,"Betaald parkeren, Parkeervergunningen",Zadeldak bedekt met pannen,6,Beschikbaar,473,Cv-ketel
136,Utrecht,2021-09-22,3512 PS,795000,Vrouwjuttenstraat 14,https://mijn.makelaarsland.nl/woning-details/2557142,Rookkanaal,,Balkon aanwezig,"Ligbad, douche",1,1989.0,Bestaande bouw,In overleg,,,,"Vaillant, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Dubbel glas",,,,,,,126,In centrum,7,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen",,5,Beschikbaar,449,Cv-ketel
137,Utrecht,2021-09-22,3511 XB,1650,Geertekerkhof 5,https://mijn.makelaarsland.nl/woning-details/2557143,,,,"Ligbad, 2 douches, 2 toiletten",2,1875.0,Bestaande bouw,In overleg,4,,,,Cv-ketel,"Dakisolatie, Gedeeltelijk dubbel glas",,,,,,,253,In centrum,,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen",,5,Beschikbaar,977,Cv-ketel
138,Utrecht,2021-09-22,3511 PC,649000,Oudegracht 327 b,https://mijn.makelaarsland.nl/woning-details/2557144,,"Appartement, Bovenwoning",,"Douche, toilet",1,,Bestaande bouw,In overleg,27,0e woonlaag,3,,"Gaskachels, Vloerverwarming gedeeltelijk",Gedeeltelijk dubbel glas,Ja,75,Ja,Ja,Ja,Ja,108,"In centrum, Vrij uitzicht",,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen",,6,Beschikbaar,399,Elektrische boiler eigendom
139,Utrecht,2021-09-22,3581 KS,900000,Burgemeester Reigerstraat 30 Bis,https://mijn.makelaarsland.nl/woning-details/2557145,,"Appartement, Bovenwoning","Dakterras aanwezig, balkon aanwezig","Ligbad, douche, toilet",1,,Bestaande bouw,In overleg,,0e woonlaag,2,"Remeha, Eigendom",Cv-ketel,"Dakisolatie, Vloerisolatie, Dubbel glas",Ja,,Ja,Ja,Ja,Ja,113,Vrij uitzicht,54,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen",,5,Beschikbaar,459,Cv-ketel
140,Utrecht,2021-09-22,3553 HV,325000,Marie Curielaan 40,https://mijn.makelaarsland.nl/woning-details/2557194,,"Appartement, Portiekflat",Balkon aanwezig,Douche,1,1955.0,Bestaande bouw,In overleg,2,1e woonlaag,1,,Cv-ketel,,Ja,156,Ja,Ja,Ja,Ja,76,In woonwijk,6,Openbaar parkeren,,4,Beschikbaar,230,
141,Utrecht,2021-09-22,3552 EX,350000,Laan van Chartroise 100 +P,https://mijn.makelaarsland.nl/woning-details/2555124,"Mechanische ventilatie, TV kabel, Lift","Appartement, Portiekflat",,,,2011.0,Bestaande bouw,In overleg,6,2e woonlaag,1,,Stadsverwarming,,Ja,166,Ja,Ja,Ja,Ja,75,In woonwijk,7,,,2,Beschikbaar,239,Stadsverwarming
142,Utrecht,2021-09-22,3543 EN,295000,Ella Fitzgeraldplein 219,https://mijn.makelaarsland.nl/woning-details/2555162,"Mechanische ventilatie, TV kabel, Schuifpui","Appartement, Galerijflat",,Douche,1,2014.0,Bestaande bouw,In overleg,5,1e woonlaag,1,,Stadsverwarming,Volledig geïsoleerd,Ja,94,Ja,Ja,Ja,Ja,67,In woonwijk,13,"Openbaar parkeren, Op afgesloten terrein",Plat dak bedekt met bitumineuze dakbedekking,2,Beschikbaar,215,Stadsverwarming
143,Utrecht,2021-09-22,3541 RM,575000,Kerrieweg 7,https://mijn.makelaarsland.nl/woning-details/2555189,Voorzien van elektra,,,"Ligbad, douche, toilet",1,2014.0,Bestaande bouw,In overleg,6,,,,Stadsverwarming,Volledig geïsoleerd,,,,,,,123,"Aan rustige weg, In centrum",,Openbaar parkeren,Zadeldak bedekt met pannen,5,Beschikbaar,437,Centrale Voorziening
144,Utrecht,2021-09-22,3511 NA,450000,Haverstraat 1 B,https://mijn.makelaarsland.nl/woning-details/2555235,"Mechanische ventilatie, TV kabel","Appartement, Portiekwoning",,"Ligbad, douche",1,1919.0,Bestaande bouw,In overleg,,5e woonlaag,1,,Cv-ketel,Muurisolatie,Ja,65,Ja,Ja,Ja,Ja,68,"In centrum, Vrij uitzicht",,"Betaald parkeren, Parkeervergunningen",Samengesteld dak,3,Beschikbaar,242,Cv-ketel
145,Utrecht,2021-09-22,3512 NC,399000,Zuilenstraat 2 C,https://mijn.makelaarsland.nl/woning-details/2555288,Natuurlijke ventilatie,"Appartement, Bovenwoning",Balkon aanwezig,"Ligbad, douche",1,1913.0,Bestaande bouw,In overleg,,2e woonlaag,1,"Nefit HR uit 2007, Eigendom",Cv-ketel,"Dakisolatie, Vloerisolatie, Dubbel glas",Ja,105,Ja,Ja,Ja,Ja,56,"Aan rustige weg, In centrum, In woonwijk",4,Betaald parkeren,Zadeldak bedekt met pannen,2,Beschikbaar,196,Centrale Voorziening
146,Utrecht,2021-09-22,3514 CB,499000,Adelaarstraat 39 bis,https://mijn.makelaarsland.nl/woning-details/2555330,"Frans balkon, Dakraam","Appartement, Bovenwoning","Balkon aanwezig, frans balkon aanwezig","Ligbad, douche, toilet",1,1904.0,Bestaande bouw,In overleg,,2e woonlaag,2,"Vaillant uit 2016, Eigendom",Cv-ketel,,Ja,50,Ja,Ja,Ja,Ja,93,In centrum,7,Betaald parkeren,Zadeldak bedekt met pannen,5,Beschikbaar,324,Cv-ketel
147,Utrecht,2021-09-22,3513 AP,475000,Beverstraat 49,https://mijn.makelaarsland.nl/woning-details/2555385,TV kabel,,,Ligbad,1,,Bestaande bouw,In overleg,,,,,Cv-ketel,Dubbel glas,,,,,,,100,"Aan rustige weg, In woonwijk",,Parkeervergunningen,"Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",6,Beschikbaar,342,Cv-ketel
148,Utrecht,2021-09-22,3531 GN,550000,Laurens Reaalstraat 2,https://mijn.makelaarsland.nl/woning-details/2555402,,"Appartement, Benedenwoning",,"Ligbad, douche",1,1920.0,Bestaande bouw,In overleg,5,1e woonlaag,2,,Cv-ketel,Dubbel glas,Nee,,Nee,Nee,Nee,Nee,108,"Aan rustige weg, In woonwijk",,"Betaald parkeren, Parkeervergunningen","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",5,Beschikbaar,402,Cv-ketel
149,Utrecht,2021-09-22,3553 AP,375000,Burgemeester van Tuyllkade 136 bis,https://mijn.makelaarsland.nl/woning-details/2555417,TV kabel,"Appartement, Bovenwoning",Dakterras aanwezig,"Douche, toilet",1,1931.0,Bestaande bouw,In overleg,,2e woonlaag,3,"Bosch Gaswandketel 29 Vrc uit 2008, Eigendom",Cv-ketel,"Dakisolatie, Vloerisolatie, Gedeeltelijk dubbel glas",Ja,30,Ja,Ja,Ja,Ja,87,In woonwijk,17,Openbaar parkeren,Dwarskap bedekt met pannen,5,Beschikbaar,304,Cv-ketel
150,Utrecht,2021-09-22,3531 XM,375000,Priokstraat 23,https://mijn.makelaarsland.nl/woning-details/2555446,Rolluiken,,Balkon aanwezig,Douche,1,1931.0,Bestaande bouw,In overleg,,,,"Vaillant uit 2004, Eigendom",Cv-ketel,"Vloerisolatie, Dubbel glas",,,,,,,64,"Aan rustige weg, In woonwijk",12,"Betaald parkeren, Parkeervergunningen",Plat dak,3,Beschikbaar,241,Cv-ketel
151,Utrecht,2021-09-22,3522 BN,315000,Rijnlaan 38,https://mijn.makelaarsland.nl/woning-details/2555559,"Mechanische ventilatie, TV kabel","Appartement, Benedenwoning",,,1,1930.0,Bestaande bouw,In overleg,2,0e woonlaag,1,"Remeha uit 2011, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",Ja,,Ja,Ja,Ja,Ja,50,,,Openbaar parkeren,Zadeldak bedekt met pannen,2,Beschikbaar,167,Cv-ketel
152,Utrecht,2021-09-22,3514 TL,249000,Havikstraat 29 M,https://mijn.makelaarsland.nl/woning-details/2555567,Mechanische ventilatie,"Appartement, Portiekflat",,"Douche, toilet",1,1910.0,Bestaande bouw,In overleg,,3e woonlaag,1,"Remeha uit 2008, Eigendom",Cv-ketel,Dubbel glas,Ja,106,Ja,Ja,Ja,Ja,32,"In woonwijk, Vrij uitzicht",,"Betaald parkeren, Parkeervergunningen",Mansardedak bedekt met pannen,2,Beschikbaar,103,Cv-ketel
153,Utrecht,2021-09-22,3524 AZ,500000,Engelsmanplaat 26,https://mijn.makelaarsland.nl/woning-details/2554452,Voorzien van elektra,,,"Douche, toilet",1,2002.0,Bestaande bouw,In overleg,,,,Intergas uit 2018,Cv-ketel,Volledig geïsoleerd,,,,,,,120,In woonwijk,9,Openbaar parkeren,,4,Beschikbaar,398,"Cv-ketel, Geiser eigendom"
154,Utrecht,2021-09-22,3572 BC,175000,Biltstraat 32 9,https://mijn.makelaarsland.nl/woning-details/2554469,,"Appartement, Bovenwoning",,"Douche, toilet",1,2007.0,Bestaande bouw,In overleg,,2e woonlaag,1,,,,Nee,189,Nee,Nee,Nee,Nee,27,,,,,1,Beschikbaar,108,
155,Utrecht,2021-09-22,3514 TL,225000,Havikstraat 29 J,https://mijn.makelaarsland.nl/woning-details/2554523,TV kabel,"Appartement, Portiekflat",Balkon aanwezig,"Douche, toilet",1,,Bestaande bouw,In overleg,,1e woonlaag,1,"Remeha uit 2009, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Gedeeltelijk dubbel glas",Ja,64,Ja,Ja,Ja,Ja,27,In woonwijk,1,Parkeervergunningen,Zadeldak bedekt met pannen,2,Beschikbaar,104,Cv-ketel
156,Utrecht,2021-09-22,3551 EL,300000,Concordiastraat 53,https://mijn.makelaarsland.nl/woning-details/2554761,,,,,,1911.0,Bestaande bouw,In overleg,8,,,,Moederhaard,Gedeeltelijk dubbel glas,,,,,,,86,"Aan rustige weg, In woonwijk",,Betaald parkeren,Zadeldak bedekt met pannen,5,Beschikbaar,338,Geiser eigendom
157,Utrecht,2021-09-22,3541 SZ,620000,Saffraanweg 7,https://mijn.makelaarsland.nl/woning-details/2554821,Voorzien van elektra,,,,,,Bestaande bouw,In overleg,6,,,,Stadsverwarming,Volledig geïsoleerd,,,,,,,133,"Aan rustige weg, In woonwijk, Vrij uitzicht",,"Openbaar parkeren, Op eigen terrein",,5,Beschikbaar,469,Stadsverwarming
158,Utrecht,2021-09-22,3526 JG,295000,Livingstonelaan 696,https://mijn.makelaarsland.nl/woning-details/2554833,Lift,"Appartement, Galerijflat",Balkon aanwezig,,1,1964.0,Bestaande bouw,In overleg,,3e woonlaag,1,,"Blokverwarming, Vloerverwarming geheel",Dubbel glas,Ja,180,Ja,Ja,Ja,Ja,69,"Aan rustige weg, In woonwijk, Vrij uitzicht",,Openbaar parkeren,Plat dak,3,Beschikbaar,221,Elektrische boiler eigendom
159,Utrecht,2021-09-22,3564 CK,375000,Ramsesdreef 169,https://mijn.makelaarsland.nl/woning-details/2555583,Voorzien van elektra,,,"Ligbad, douche, toilet",1,1967.0,Bestaande bouw,In overleg,16,,,"Remeha uit 2008, Eigendom","Cv-ketel, Openhaard, Vloerverwarming gedeeltelijk","Muurisolatie, Vloerisolatie",,,,,,,137,"Aan park, Aan rustige weg, In woonwijk, Vrij uitzicht",,Openbaar parkeren,Zadeldak bedekt met pannen,7,Beschikbaar,458,Cv-ketel
160,Utrecht,2021-09-22,3553 SJ,379000,Adelboldstraat 48,https://mijn.makelaarsland.nl/woning-details/2555622,"Rolluiken, TV kabel, Buitenzonwering, Dakraam",,,Toilet,1,1931.0,Bestaande bouw,In overleg,7,,,"Vaillant uit 2007, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas, HR-glas",,,,,,,76,In woonwijk,6,Openbaar parkeren,Zadeldak bedekt met pannen,4,Beschikbaar,258,Cv-ketel
161,Utrecht,2021-09-22,3544 DK,350000,Luzernevlinder 114,https://mijn.makelaarsland.nl/woning-details/2555626,,"Appartement, Portiekflat",Balkon aanwezig,Douche,1,2007.0,Bestaande bouw,In overleg,,0e woonlaag,1,,Stadsverwarming,,Ja,159,Ja,Ja,Ja,Ja,81,"Aan park, Vrij uitzicht",11,Op eigen terrein,,3,Beschikbaar,267,Centrale Voorziening
162,Utrecht,2021-09-22,3572 KD,365000,Blauwkapelseweg 95,https://mijn.makelaarsland.nl/woning-details/2555651,"Dakraam, Natuurlijke ventilatie","Appartement, Benedenwoning",,"Douche, toilet",1,1920.0,Bestaande bouw,In overleg,,1e woonlaag,1,"Remeha uit 2017, Eigendom",Cv-ketel,Dubbel glas,Ja,65,Ja,Ja,Ja,Ja,57,Aan park,,Betaald parkeren,"Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",2,Beschikbaar,175,Cv-ketel
163,Utrecht,2021-09-22,3526 EX,350000,Cabotolaan 5,https://mijn.makelaarsland.nl/woning-details/2555734,Voorzien van elektra,,,"Ligbad, douche",1,1988.0,Bestaande bouw,In overleg,5,,,,Cv-ketel,"Dakisolatie, Muurisolatie, Dubbel glas",,,,,,,93,In woonwijk,,Openbaar parkeren,Samengesteld dak,4,Beschikbaar,360,Cv-ketel
164,Utrecht,2021-09-22,3534 RK,459000,Schoenerstraat 17,https://mijn.makelaarsland.nl/woning-details/2555817,Natuurlijke ventilatie,,Balkon aanwezig,"Ligbad, toilet",1,1941.0,Bestaande bouw,In overleg,4,,,"Vaillant uit 2015, Eigendom",Cv-ketel,Gedeeltelijk dubbel glas,,,,,,,94,"Aan rustige weg, In woonwijk",4,Openbaar parkeren,Zadeldak bedekt met pannen,4,Beschikbaar,342,Cv-ketel
165,Utrecht,2021-09-22,3533 JX,350000,Rachmaninoffplantsoen 44,https://mijn.makelaarsland.nl/woning-details/2555888,Lift,"Appartement, Portiekflat",Balkon aanwezig,Toilet,1,1965.0,Bestaande bouw,In overleg,6,9e woonlaag,1,,Blokverwarming,Dubbel glas,Ja,,Ja,Ja,Ja,Ja,92,Vrij uitzicht,9,Parkeervergunningen,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,287,Centrale Voorziening
166,Utrecht,2021-09-22,3514 XM,799000,Van Swindenstraat 9,https://mijn.makelaarsland.nl/woning-details/2555918,,,Dakterras aanwezig,"Ligbad, 2 toiletten",2,1928.0,Bestaande bouw,Per 01 februari 2022,6,,,"Remeha uit 2017, Eigendom",Cv-ketel,,,,,,,,159,,15,"Betaald parkeren, Parkeervergunningen",Plat dak bedekt met bitumineuze dakbedekking,7,Beschikbaar,573,Cv-ketel
167,Utrecht,2021-09-22,3571 VH,825000,H. Copijnlaan 8,https://mijn.makelaarsland.nl/woning-details/2555977,,,Balkon aanwezig,"Douche, toilet",1,1931.0,Bestaande bouw,In overleg,15,,,"Intergas uit 2017, Eigendom",Cv-ketel,"Muurisolatie, Vloerisolatie",,,,,,,117,"Aan park, Aan rustige weg, In woonwijk, Vrij uitzicht",6,"Openbaar parkeren, Betaald parkeren, Op eigen terrein",Zadeldak bedekt met pannen,5,Beschikbaar,436,"Cv-ketel, Elektrische boiler eigendom"
168,Utrecht,2021-09-22,3532 XB,365000,Douwes Dekkerstraat 30 A,https://mijn.makelaarsland.nl/woning-details/2556103,,"Appartement, Bovenwoning",Dakterras aanwezig,Douche,1,1911.0,Bestaande bouw,In overleg,,3e woonlaag,1,"Remeha Avanta uit 2010, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Dubbel glas",Ja,50,Ja,Ja,Ja,Ja,56,"In woonwijk, Vrij uitzicht",21,"Betaald parkeren, Parkeervergunningen","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",3,Beschikbaar,192,Cv-ketel
169,Utrecht,2021-09-22,3551 AS,325000,Leliestraat 29,https://mijn.makelaarsland.nl/woning-details/2556109,,"Appartement, Benedenwoning",,"Douche, toilet",1,1935.0,Bestaande bouw,In overleg,9,1e woonlaag,1,"Remeha Calenta uit 2016, Eigendom",Cv-ketel,Dubbel glas,Ja,110,Ja,Ja,Ja,Ja,61,"Aan rustige weg, In woonwijk",,Parkeervergunningen,"Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",3,Beschikbaar,197,Cv-ketel
170,Utrecht,2021-09-22,3524 XG,400000,Himalaya 86,https://mijn.makelaarsland.nl/woning-details/2556122,Voorzien van elektra,,,"Douche, toilet",1,1984.0,Bestaande bouw,In overleg,6,,,,Cv-ketel,Dubbel glas,,,,,,,91,In woonwijk,,Openbaar parkeren,Zadeldak bedekt met pannen,4,Beschikbaar,304,Cv-ketel
171,Utrecht,2021-09-22,3583 VS,895000,Frederik Hendrikstraat 146 bis,https://mijn.makelaarsland.nl/woning-details/2553479,,"Appartement, Bovenwoning",Balkon aanwezig,"Ligbad, douche, toilet",1,1913.0,Bestaande bouw,In overleg,,0e woonlaag,2,,Cv-ketel,"Dakisolatie, Muurisolatie, Dubbel glas",Ja,,Ja,Ja,Ja,Ja,195,In woonwijk,10,"Betaald parkeren, Parkeervergunningen","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",4,Beschikbaar,646,Cv-ketel
172,Utrecht,2021-09-22,3553 VL,325000,Herman Modedstraat 32,https://mijn.makelaarsland.nl/woning-details/2553583,Mechanische ventilatie,,,Douche,1,1926.0,Bestaande bouw,In overleg,1,,,"Bosch 28 HRC uit 2012, Eigendom",Cv-ketel,Dubbel glas,,,,,,,62,In woonwijk,,Openbaar parkeren,Zadeldak bedekt met pannen,3,Beschikbaar,235,Cv-ketel
173,Utrecht,2021-09-22,3552 RC,439000,Abeelstraat 17,https://mijn.makelaarsland.nl/woning-details/2553685,Natuurlijke ventilatie,,,"Ligbad, douche, toilet",1,1915.0,Bestaande bouw,In overleg,4,,,"Remeha uit 2006, Eigendom",Cv-ketel,Dubbel glas,,,,,,,68,"In woonwijk, Vrij uitzicht",,,Zadeldak bedekt met pannen,3,Beschikbaar,215,Cv-ketel
174,Utrecht,2021-09-22,3582 AE,1035,Tolsteegsingel 18,https://mijn.makelaarsland.nl/woning-details/2554190,Voorzien van elektra,"Appartement, Dubbel benedenhuis",,"Ligbad, douche, 2 toiletten",2,1880.0,Bestaande bouw,In overleg,10,0e woonlaag,2,"Calenta ACE 40c (CW5) uit 2021, Eigendom",Cv-ketel,"Vloerisolatie, Dubbel glas",Nee,,Nee,Nee,Nee,Nee,155,"Aan water, In centrum, Vrij uitzicht",18,Betaald parkeren,,5,Beschikbaar,505,Cv-ketel
